loss,accuracy,lr
0.6942833125591278,0.4000000059604645,0.009999999776482582
0.6946894526481628,0.4000000059604645,0.009999999776482582
0.6942768573760987,0.30000001192092896,0.009999999776482582
0.6943432569503785,0.4000000059604645,0.009999999776482582
0.6952146232128144,0.20000000298023224,0.009999999776482582
0.6947698533535004,0.4000000059604645,0.009999999776482582
0.6948542118072509,0.4000000059604645,0.009999999776482582
0.6948087036609649,0.30000001192092896,0.009999999776482582
0.6943344116210938,0.30000001192092896,0.009999999776482582
0.69382164478302,0.5,0.009999999776482582
0.6948053240776062,0.4000000059604645,0.009999999776482582
0.6938346207141877,0.4000000059604645,0.009999999776482582
0.6953245580196381,0.4000000059604645,0.009999999776482582
0.6945540845394135,0.4000000059604645,0.009999999776482582
0.6938493311405182,0.4000000059604645,0.009999999776482582
0.6946604371070861,0.30000001192092896,0.009999999776482582
0.6938184022903442,0.5,0.009999999776482582
0.6943866372108459,0.4000000059604645,0.009999999776482582
0.6943471193313598,0.44999998807907104,0.009999999776482582
0.695292329788208,0.30000001192092896,0.009999999776482582
0.6942990362644196,0.30000001192092896,0.009999999776482582
0.6943164348602295,0.44999998807907104,0.009999999776482582
0.6944972753524781,0.5,0.009999999776482582
0.6947025954723358,0.4000000059604645,0.009999999776482582
0.6943891525268555,0.3499999940395355,0.009999999776482582
0.694700014591217,0.30000001192092896,0.009999999776482582
0.6951044917106628,0.4000000059604645,0.009999999776482582
0.6947323679924011,0.4000000059604645,0.009999999776482582
0.6939940452575684,0.44999998807907104,0.009999999776482582
0.6948929727077484,0.30000001192092896,0.009999999776482582
0.6942440330982208,0.4000000059604645,0.009999999776482582
0.6952386260032654,0.30000001192092896,0.009999999776482582
0.6947333157062531,0.44999998807907104,0.009999999776482582
0.6939312577247619,0.4000000059604645,0.009999999776482582
0.6938388228416443,0.30000001192092896,0.009999999776482582
0.6947955429553986,0.3499999940395355,0.009999999776482582
0.6939560174942017,0.30000001192092896,0.009999999776482582
0.6952099800109863,0.3499999940395355,0.009999999776482582
0.6943444073200226,0.44999998807907104,0.009999999776482582
0.6948445677757263,0.44999998807907104,0.009999999776482582
0.6950680315494537,0.25,0.009999999776482582
0.694456136226654,0.30000001192092896,0.009999999776482582
0.6947620928287506,0.30000001192092896,0.009999999776482582
0.6949776411056519,0.25,0.009999999776482582
0.6946711659431457,0.4000000059604645,0.009999999776482582
0.6947993159294128,0.30000001192092896,0.009999999776482582
0.6943954825401306,0.30000001192092896,0.009999999776482582
0.6948440134525299,0.25,0.009999999776482582
0.6947587430477142,0.3499999940395355,0.009999999776482582
0.6952540814876557,0.4000000059604645,0.009999999776482582
0.6948177993297577,0.4000000059604645,0.009999999776482582
0.694719809293747,0.4000000059604645,0.009999999776482582
0.6944406449794769,0.25,0.009999999776482582
0.6942331314086914,0.44999998807907104,0.009999999776482582
0.6947607100009918,0.3499999940395355,0.009999999776482582
0.6948549389839173,0.30000001192092896,0.009999999776482582
0.6944980919361115,0.3499999940395355,0.009999999776482582
0.6948515892028808,0.20000000298023224,0.009999999776482582
0.6945729911327362,0.5,0.009999999776482582
0.694696980714798,0.5,0.009999999776482582
0.6938982605934143,0.44999998807907104,0.004999999888241291
0.6942214488983154,0.4000000059604645,0.004999999888241291
0.6939287543296814,0.4000000059604645,0.004999999888241291
0.6934499442577362,0.5,0.004999999888241291
0.6939202904701233,0.5,0.004999999888241291
0.6940330743789673,0.20000000298023224,0.004999999888241291
0.6938355505466461,0.4000000059604645,0.004999999888241291
0.693993890285492,0.4000000059604645,0.004999999888241291
0.6939097166061401,0.30000001192092896,0.004999999888241291
0.6936894297599793,0.44999998807907104,0.004999999888241291
0.6940788090229034,0.25,0.004999999888241291
0.6939385950565338,0.30000001192092896,0.004999999888241291
0.6941615879535675,0.4000000059604645,0.004999999888241291
0.6937299072742462,0.25,0.004999999888241291
0.6940447509288787,0.20000000298023224,0.004999999888241291
0.6938878297805786,0.4000000059604645,0.004999999888241291
0.6939179301261902,0.30000001192092896,0.004999999888241291
0.6938410580158234,0.4000000059604645,0.004999999888241291
0.6937333047389984,0.44999998807907104,0.004999999888241291
0.6934151709079742,0.3499999940395355,0.004999999888241291
0.6939007699489593,0.30000001192092896,0.004999999888241291
0.6940415382385254,0.44999998807907104,0.004999999888241291
0.6940429925918579,0.30000001192092896,0.004999999888241291
0.6937199890613556,0.30000001192092896,0.004999999888241291
0.6942615747451782,0.30000001192092896,0.004999999888241291
0.6938709020614624,0.5,0.004999999888241291
0.6938412129878998,0.25,0.004999999888241291
0.693936038017273,0.44999998807907104,0.004999999888241291
0.6939837217330933,0.3499999940395355,0.004999999888241291
0.6937689006328582,0.3499999940395355,0.004999999888241291
0.6938319623470306,0.30000001192092896,0.004999999888241291
0.6938215017318725,0.20000000298023224,0.004999999888241291
0.6936202704906463,0.4000000059604645,0.004999999888241291
0.6938171565532685,0.25,0.004999999888241291
0.6937069952487945,0.3499999940395355,0.004999999888241291
0.6940811157226563,0.44999998807907104,0.004999999888241291
0.6940337419509888,0.4000000059604645,0.004999999888241291
0.6941478252410889,0.4000000059604645,0.004999999888241291
0.6936230540275574,0.3499999940395355,0.004999999888241291
0.6937780439853668,0.5,0.004999999888241291
0.6937214851379394,0.44999998807907104,0.004999999888241291
0.6938929378986358,0.30000001192092896,0.004999999888241291
0.6939105868339539,0.4000000059604645,0.004999999888241291
0.6938805460929871,0.3499999940395355,0.004999999888241291
0.6938315391540527,0.30000001192092896,0.004999999888241291
0.6940866768360138,0.30000001192092896,0.004999999888241291
0.6940363824367524,0.3499999940395355,0.004999999888241291
0.6939028084278107,0.30000001192092896,0.004999999888241291
0.6939105987548828,0.25,0.004999999888241291
0.6939541697502136,0.25,0.004999999888241291
0.693900978565216,0.20000000298023224,0.004999999888241291
0.6940193474292755,0.4000000059604645,0.004999999888241291
0.6937064886093139,0.44999998807907104,0.004999999888241291
0.693888807296753,0.3499999940395355,0.004999999888241291
0.6936516463756561,0.4000000059604645,0.0024999999441206455
0.6936524212360382,0.4000000059604645,0.0024999999441206455
0.693610405921936,0.25,0.0024999999441206455
0.6938143074512482,0.4000000059604645,0.0024999999441206455
0.6935542345046997,0.3499999940395355,0.0024999999441206455
0.6935725688934327,0.44999998807907104,0.0024999999441206455
0.6936794221401215,0.25,0.0024999999441206455
0.6935687482357025,0.4000000059604645,0.0024999999441206455
0.6935888409614563,0.44999998807907104,0.0024999999441206455
0.6937779247760772,0.15000000596046448,0.0024999999441206455
0.6936614215373993,0.3499999940395355,0.0024999999441206455
0.6934729874134063,0.3499999940395355,0.0024999999441206455
0.6936389565467834,0.30000001192092896,0.0024999999441206455
0.6936021029949189,0.30000001192092896,0.0024999999441206455
0.6935799837112426,0.20000000298023224,0.0024999999441206455
0.6934042572975159,0.3499999940395355,0.0024999999441206455
0.6935248434543609,0.4000000059604645,0.0024999999441206455
0.693793100118637,0.25,0.0024999999441206455
0.693383252620697,0.6000000238418579,0.0024999999441206455
0.6935894608497619,0.3499999940395355,0.0024999999441206455
0.6936609983444214,0.44999998807907104,0.0024999999441206455
0.6936890304088592,0.4000000059604645,0.0024999999441206455
0.6934039056301117,0.5,0.0024999999441206455
0.69362832903862,0.25,0.0024999999441206455
0.6935001194477082,0.3499999940395355,0.0024999999441206455
0.6937529265880584,0.5,0.0024999999441206455
0.6936612546443939,0.30000001192092896,0.0024999999441206455
0.6934866487979889,0.3499999940395355,0.0024999999441206455
0.6937231898307801,0.4000000059604645,0.0024999999441206455
0.6936796486377717,0.3499999940395355,0.0024999999441206455
0.6935295820236206,0.44999998807907104,0.0024999999441206455
0.6936483144760132,0.25,0.0024999999441206455
0.6934952557086944,0.44999998807907104,0.0024999999441206455
0.6933765411376953,0.25,0.0024999999441206455
0.6934859395027161,0.5,0.0024999999441206455
0.6934292554855347,0.44999998807907104,0.0024999999441206455
0.6934556066989899,0.44999998807907104,0.0024999999441206455
0.6936916172504425,0.3499999940395355,0.0024999999441206455
0.6936647236347199,0.3499999940395355,0.0024999999441206455
0.693475353717804,0.30000001192092896,0.0024999999441206455
0.693479347229004,0.3499999940395355,0.0024999999441206455
0.6936053276062012,0.4000000059604645,0.0024999999441206455
0.6937267661094666,0.25,0.0024999999441206455
0.6937039375305176,0.25,0.0024999999441206455
0.6933700144290924,0.44999998807907104,0.0024999999441206455
0.6936949193477631,0.30000001192092896,0.0024999999441206455
0.6937346637248993,0.3499999940395355,0.0024999999441206455
0.693794333934784,0.25,0.0024999999441206455
0.6935587048530578,0.44999998807907104,0.0024999999441206455
0.6935537993907929,0.4000000059604645,0.0024999999441206455
0.6935461699962616,0.20000000298023224,0.0012499999720603228
0.6934743881225586,0.30000001192092896,0.0012499999720603228
0.693530410528183,0.3499999940395355,0.0012499999720603228
0.6935202956199646,0.25,0.0012499999720603228
0.6935129165649414,0.3499999940395355,0.0012499999720603228
0.6934125125408173,0.3499999940395355,0.0012499999720603228
0.6935417771339416,0.25,0.0012499999720603228
0.6934323668479919,0.3499999940395355,0.0012499999720603228
0.6934901535511017,0.30000001192092896,0.0012499999720603228
0.6935535311698914,0.25,0.0012499999720603228
0.6932305574417115,0.4000000059604645,0.0012499999720603228
0.6933486342430115,0.3499999940395355,0.0012499999720603228
0.6934186220169067,0.3499999940395355,0.0012499999720603228
0.6934181571006774,0.3499999940395355,0.0012499999720603228
0.6934242725372315,0.3499999940395355,0.0012499999720603228
0.6933435320854187,0.5,0.0012499999720603228
0.6934243559837341,0.3499999940395355,0.0012499999720603228
0.6934059977531433,0.44999998807907104,0.0012499999720603228
0.6934711098670959,0.30000001192092896,0.0012499999720603228
0.6934973657131195,0.3499999940395355,0.0012499999720603228
0.6934881806373596,0.4000000059604645,0.0012499999720603228
0.6937058448791504,0.15000000596046448,0.0012499999720603228
0.6934681713581086,0.3499999940395355,0.0012499999720603228
0.6934111833572387,0.44999998807907104,0.0012499999720603228
0.6936469912528992,0.3499999940395355,0.0012499999720603228
0.6936834037303925,0.30000001192092896,0.0012499999720603228
0.6935819625854492,0.3499999940395355,0.0012499999720603228
0.6932449579238892,0.5,0.0012499999720603228
0.6933333992958068,0.5,0.0012499999720603228
0.6934525966644287,0.30000001192092896,0.0012499999720603228
0.6934286236763001,0.4000000059604645,0.0012499999720603228
0.6933790445327759,0.44999998807907104,0.0012499999720603228
0.6934550642967224,0.3499999940395355,0.0012499999720603228
0.6934719681739807,0.3499999940395355,0.0012499999720603228
0.6936311602592469,0.20000000298023224,0.0012499999720603228
0.6933916568756103,0.25,0.0012499999720603228
0.693534129858017,0.30000001192092896,0.0012499999720603228
0.6934721410274506,0.30000001192092896,0.0012499999720603228
0.6934772312641144,0.30000001192092896,0.0012499999720603228
0.6936068594455719,0.3499999940395355,0.0012499999720603228
0.6934923648834228,0.4000000059604645,0.0012499999720603228
0.6934000015258789,0.30000001192092896,0.0012499999720603228
0.6934143781661988,0.5,0.0012499999720603228
0.6935183465480804,0.44999998807907104,0.0012499999720603228
0.6935022294521331,0.4000000059604645,0.0012499999720603228
0.6935409784317017,0.30000001192092896,0.0012499999720603228
0.6934237539768219,0.3499999940395355,0.0012499999720603228
0.6933555006980896,0.3499999940395355,0.0012499999720603228
0.6934691727161407,0.30000001192092896,0.0012499999720603228
0.6934237241744995,0.44999998807907104,0.0012499999720603228
0.6936244904994965,0.25,0.0012499999720603228
0.693583357334137,0.3499999940395355,0.0012499999720603228
0.693246579170227,0.5,0.0012499999720603228
0.6933819055557251,0.5,0.0012499999720603228
0.6933224678039551,0.25,0.0012499999720603228
0.6935579180717468,0.5,0.0012499999720603228
0.6933199644088746,0.25,0.0012499999720603228
0.6934336662292481,0.4000000059604645,0.0012499999720603228
0.6935318291187287,0.30000001192092896,0.0012499999720603228
0.693441903591156,0.4000000059604645,0.0012499999720603228
0.6936208665370941,0.20000000298023224,0.0012499999720603228
0.6935052275657654,0.30000001192092896,0.0006249999860301614
0.6933228850364686,0.4000000059604645,0.0006249999860301614
0.6931721866130829,0.4000000059604645,0.0006249999860301614
0.693380719423294,0.44999998807907104,0.0006249999860301614
0.6932591378688813,0.5,0.0006249999860301614
0.6934218823909759,0.25,0.0006249999860301614
0.6933156967163085,0.3499999940395355,0.0006249999860301614
0.6934354603290558,0.4000000059604645,0.0006249999860301614
0.6933487892150879,0.3499999940395355,0.0006249999860301614
0.6934263050556183,0.3499999940395355,0.0006249999860301614
0.6932226598262787,0.44999998807907104,0.0006249999860301614
0.6932974040508271,0.25,0.0006249999860301614
0.6933568954467774,0.25,0.0006249999860301614
0.6932519793510437,0.4000000059604645,0.0006249999860301614
0.693343847990036,0.4000000059604645,0.0006249999860301614
0.6933595180511475,0.4000000059604645,0.0006249999860301614
0.6935950696468354,0.20000000298023224,0.0006249999860301614
0.693327534198761,0.4000000059604645,0.0006249999860301614
0.6932293236255646,0.4000000059604645,0.0006249999860301614
0.6934677541255951,0.3499999940395355,0.0006249999860301614
0.6932681024074554,0.550000011920929,0.0006249999860301614
0.6932977080345154,0.30000001192092896,0.0006249999860301614
0.693309885263443,0.30000001192092896,0.0006249999860301614
0.6931915640830993,0.6000000238418579,0.0006249999860301614
0.6935386180877685,0.20000000298023224,0.0006249999860301614
0.6933313727378845,0.3499999940395355,0.0006249999860301614
0.6934054851531982,0.4000000059604645,0.0006249999860301614
0.6932923913002014,0.3499999940395355,0.0006249999860301614
0.6934223949909211,0.3499999940395355,0.0006249999860301614
0.693393450975418,0.4000000059604645,0.0006249999860301614
0.6933553218841553,0.44999998807907104,0.0006249999860301614
0.6933868646621704,0.3499999940395355,0.0006249999860301614
0.6932461261749268,0.25,0.0006249999860301614
0.6933556377887726,0.30000001192092896,0.0006249999860301614
0.6931339740753174,0.44999998807907104,0.0006249999860301614
0.6933866202831268,0.25,0.0006249999860301614
0.6933706402778625,0.44999998807907104,0.0006249999860301614
0.6934930086135864,0.25,0.0006249999860301614
0.6932354688644409,0.4000000059604645,0.0006249999860301614
0.6933612644672393,0.4000000059604645,0.0006249999860301614
0.6935958981513977,0.20000000298023224,0.0006249999860301614
0.6934251546859741,0.25,0.0006249999860301614
0.6931912660598755,0.5,0.0006249999860301614
0.693243783712387,0.3499999940395355,0.0006249999860301614
0.6932691395282745,0.44999998807907104,0.0006249999860301614
0.6933552324771881,0.4000000059604645,0.0006249999860301614
0.6933317124843598,0.4000000059604645,0.0006249999860301614
0.693419086933136,0.5,0.0006249999860301614
0.6933378338813782,0.4000000059604645,0.0006249999860301614
0.6932604312896729,0.4000000059604645,0.0006249999860301614
0.6933934330940247,0.30000001192092896,0.0003124999930150807
0.6932803153991699,0.4000000059604645,0.0003124999930150807
0.6933171689510346,0.550000011920929,0.0003124999930150807
0.6933815896511077,0.30000001192092896,0.0003124999930150807
0.6933170139789582,0.4000000059604645,0.0003124999930150807
0.6933863878250122,0.44999998807907104,0.0003124999930150807
0.6932847738265991,0.30000001192092896,0.0003124999930150807
0.6932278752326966,0.4000000059604645,0.0003124999930150807
0.6933032810688019,0.3499999940395355,0.0003124999930150807
0.693283474445343,0.4000000059604645,0.0003124999930150807
0.693400400876999,0.4000000059604645,0.0003124999930150807
0.6932458996772766,0.4000000059604645,0.0003124999930150807
0.6933157801628113,0.3499999940395355,0.0003124999930150807
0.6934624075889587,0.4000000059604645,0.0003124999930150807
0.6933504700660705,0.3499999940395355,0.0003124999930150807
0.6932947337627411,0.4000000059604645,0.0003124999930150807
0.6932670414447785,0.5,0.0003124999930150807
0.6932533323764801,0.25,0.0003124999930150807
0.6932762145996094,0.5,0.0003124999930150807
0.6932655930519104,0.30000001192092896,0.0003124999930150807
0.6933115720748901,0.4000000059604645,0.0003124999930150807
0.6933392524719239,0.44999998807907104,0.0003124999930150807
0.6934423267841339,0.25,0.0003124999930150807
0.6932525157928466,0.4000000059604645,0.0003124999930150807
0.6933730244636536,0.15000000596046448,0.0003124999930150807
0.6935033082962037,0.20000000298023224,0.0003124999930150807
0.6932548224925995,0.3499999940395355,0.0003124999930150807
0.6933486104011536,0.4000000059604645,0.0003124999930150807
0.6933609068393707,0.25,0.0003124999930150807
0.6932303249835968,0.4000000059604645,0.0003124999930150807
0.6933837413787842,0.30000001192092896,0.0003124999930150807
0.6931252777576447,0.44999998807907104,0.0003124999930150807
0.693235594034195,0.44999998807907104,0.0003124999930150807
0.6931862831115723,0.44999998807907104,0.0003124999930150807
0.6934526205062866,0.3499999940395355,0.0003124999930150807
0.6933125019073486,0.3499999940395355,0.0003124999930150807
0.6932684063911438,0.5,0.0003124999930150807
0.6932992517948151,0.3499999940395355,0.0003124999930150807
0.6934211909770965,0.3499999940395355,0.0003124999930150807
0.6932687044143677,0.4000000059604645,0.0003124999930150807
0.6933826327323913,0.30000001192092896,0.0003124999930150807
0.6934556305408478,0.30000001192092896,0.0003124999930150807
0.6932559192180634,0.44999998807907104,0.0003124999930150807
0.6932708978652954,0.3499999940395355,0.0003124999930150807
0.6931319534778595,0.3499999940395355,0.0003124999930150807
0.6933090031147003,0.4000000059604645,0.0003124999930150807
0.693389219045639,0.3499999940395355,0.0003124999930150807
0.6931241035461426,0.44999998807907104,0.0003124999930150807
0.6933228373527527,0.3499999940395355,0.0003124999930150807
0.6932274997234344,0.44999998807907104,0.0003124999930150807
0.6934604406356811,0.3499999940395355,0.0003124999930150807
0.6931255638599396,0.5,0.0003124999930150807
0.6935222864151,0.30000001192092896,0.0003124999930150807
0.6934735655784607,0.3499999940395355,0.0003124999930150807
0.6933610320091248,0.4000000059604645,0.0003124999930150807
0.6933266460895539,0.3499999940395355,0.0003124999930150807
