loss,accuracy,lr
0.6931261658668518,0.4000000059604645,0.0003124999930150807
0.6933396100997925,0.30000001192092896,0.0003124999930150807
0.6933523714542389,0.4000000059604645,0.0003124999930150807
0.6931743025779724,0.550000011920929,0.0003124999930150807
0.6934057712554932,0.20000000298023224,0.0003124999930150807
0.6933977842330933,0.25,0.0003124999930150807
0.693472421169281,0.4000000059604645,0.0003124999930150807
0.6933018863201141,0.30000001192092896,0.0003124999930150807
0.6932584404945373,0.3499999940395355,0.0003124999930150807
0.6932157456874848,0.44999998807907104,0.0003124999930150807
0.6933642268180847,0.3499999940395355,0.0003124999930150807
0.6933034598827362,0.4000000059604645,0.0003124999930150807
0.6933520257472991,0.4000000059604645,0.0003124999930150807
0.6932499825954437,0.44999998807907104,0.0003124999930150807
0.6933190047740936,0.4000000059604645,0.0003124999930150807
0.6932352840900421,0.5,0.0003124999930150807
0.6932550430297851,0.4000000059604645,0.0003124999930150807
0.6932093262672424,0.44999998807907104,0.0003124999930150807
0.6932863652706146,0.30000001192092896,0.0003124999930150807
0.6931954979896545,0.5,0.0003124999930150807
0.6934022068977356,0.30000001192092896,0.0003124999930150807
0.6931016981601715,0.550000011920929,0.0003124999930150807
0.6933418333530426,0.3499999940395355,0.0003124999930150807
0.6933612823486328,0.30000001192092896,0.0003124999930150807
0.693369859457016,0.30000001192092896,0.0003124999930150807
0.6932702183723449,0.3499999940395355,0.0003124999930150807
0.6933888256549835,0.30000001192092896,0.00015624999650754035
0.6931216061115265,0.6000000238418579,0.00015624999650754035
0.6934211015701294,0.30000001192092896,0.00015624999650754035
0.693152779340744,0.5,0.00015624999650754035
0.6933329939842224,0.4000000059604645,0.00015624999650754035
0.6933597266674042,0.4000000059604645,0.00015624999650754035
0.6931071639060974,0.5,0.00015624999650754035
0.6934157371520996,0.30000001192092896,0.00015624999650754035
0.6933766722679138,0.3499999940395355,0.00015624999650754035
0.6932295799255371,0.5,0.00015624999650754035
0.6931238532066345,0.5,0.00015624999650754035
0.6932173311710358,0.4000000059604645,0.00015624999650754035
0.6932677626609802,0.4000000059604645,0.00015624999650754035
0.693405157327652,0.3499999940395355,0.00015624999650754035
0.6931740641593933,0.550000011920929,0.00015624999650754035
0.6933247029781342,0.4000000059604645,0.00015624999650754035
0.6933622658252716,0.30000001192092896,0.00015624999650754035
0.6931921005249023,0.5,0.00015624999650754035
0.6932928144931794,0.4000000059604645,0.00015624999650754035
0.6933101356029511,0.25,0.00015624999650754035
0.6933076977729797,0.4000000059604645,0.00015624999650754035
0.69335977435112,0.3499999940395355,0.00015624999650754035
0.693346107006073,0.25,0.00015624999650754035
0.6933544397354126,0.4000000059604645,0.00015624999650754035
0.6934615075588226,0.25,0.00015624999650754035
0.6933248102664947,0.30000001192092896,0.00015624999650754035
0.6931942164897918,0.4000000059604645,0.00015624999650754035
0.6934417903423309,0.25,0.00015624999650754035
0.6932755231857299,0.4000000059604645,0.00015624999650754035
0.6932536602020264,0.3499999940395355,0.00015624999650754035
0.693444037437439,0.30000001192092896,0.00015624999650754035
0.6932506561279297,0.44999998807907104,0.00015624999650754035
0.6934182703495025,0.30000001192092896,0.00015624999650754035
0.6933725118637085,0.30000001192092896,0.00015624999650754035
0.6932909488677979,0.30000001192092896,0.00015624999650754035
0.6933599412441254,0.4000000059604645,0.00015624999650754035
0.6932282149791718,0.44999998807907104,0.00015624999650754035
0.6934510171413422,0.30000001192092896,0.00015624999650754035
0.693092805147171,0.6000000238418579,0.00015624999650754035
0.6934053957462311,0.30000001192092896,0.00015624999650754035
0.6932694375514984,0.4000000059604645,0.00015624999650754035
0.6934862434864044,0.30000001192092896,0.00015624999650754035
0.6933385908603669,0.4000000059604645,0.00015624999650754035
0.6931325554847717,0.5,0.00015624999650754035
0.6932081699371337,0.4000000059604645,0.00015624999650754035
0.693203741312027,0.5,0.00015624999650754035
0.6932630240917206,0.5,0.00015624999650754035
0.6933168232440948,0.30000001192092896,0.00015624999650754035
0.6930894911289215,0.4000000059604645,0.00015624999650754035
0.6934473812580109,0.30000001192092896,0.00015624999650754035
0.6931357324123383,0.5,7.812499825377017e-05
0.6931710183620453,0.3499999940395355,7.812499825377017e-05
0.693298977613449,0.30000001192092896,7.812499825377017e-05
0.6933833360671997,0.30000001192092896,7.812499825377017e-05
0.6932439923286438,0.44999998807907104,7.812499825377017e-05
0.6932821869850159,0.4000000059604645,7.812499825377017e-05
0.6932025969028472,0.4000000059604645,7.812499825377017e-05
0.6934130012989044,0.30000001192092896,7.812499825377017e-05
0.6934550285339356,0.3499999940395355,7.812499825377017e-05
0.6934214353561401,0.30000001192092896,7.812499825377017e-05
0.6932670891284942,0.30000001192092896,7.812499825377017e-05
0.6932096660137177,0.44999998807907104,7.812499825377017e-05
0.6932524681091309,0.4000000059604645,7.812499825377017e-05
0.6933814525604248,0.3499999940395355,7.812499825377017e-05
0.6932470679283143,0.4000000059604645,7.812499825377017e-05
0.6934599280357361,0.30000001192092896,7.812499825377017e-05
0.6933047831058502,0.4000000059604645,7.812499825377017e-05
0.6932055473327636,0.550000011920929,7.812499825377017e-05
0.693230265378952,0.5,7.812499825377017e-05
0.6930750668048858,0.4000000059604645,7.812499825377017e-05
0.6933314561843872,0.4000000059604645,7.812499825377017e-05
0.69325470328331,0.5,7.812499825377017e-05
0.6934577822685242,0.4000000059604645,7.812499825377017e-05
0.6934303164482116,0.30000001192092896,7.812499825377017e-05
0.6933349907398224,0.30000001192092896,7.812499825377017e-05
0.6931605815887452,0.5,7.812499825377017e-05
0.6931923270225525,0.5,7.812499825377017e-05
0.6934286773204803,0.30000001192092896,7.812499825377017e-05
0.6930548667907714,0.5,7.812499825377017e-05
0.6932685256004334,0.30000001192092896,7.812499825377017e-05
0.6932361423969269,0.30000001192092896,7.812499825377017e-05
0.6933652639389039,0.4000000059604645,7.812499825377017e-05
0.6931975841522217,0.4000000059604645,7.812499825377017e-05
0.6931758165359497,0.44999998807907104,7.812499825377017e-05
0.6933466196060181,0.4000000059604645,7.812499825377017e-05
0.6933758437633515,0.4000000059604645,7.812499825377017e-05
0.6933038294315338,0.3499999940395355,7.812499825377017e-05
0.6933757305145264,0.4000000059604645,7.812499825377017e-05
0.6933648645877838,0.30000001192092896,7.812499825377017e-05
0.69333615899086,0.4000000059604645,7.812499825377017e-05
0.6933668851852417,0.30000001192092896,7.812499825377017e-05
0.6933882594108581,0.30000001192092896,7.812499825377017e-05
0.6934854745864868,0.20000000298023224,7.812499825377017e-05
0.6930442750453949,0.550000011920929,7.812499825377017e-05
0.6932870447635651,0.44999998807907104,7.812499825377017e-05
0.6931650698184967,0.5,7.812499825377017e-05
0.6932937264442444,0.5,7.812499825377017e-05
0.6933070302009583,0.30000001192092896,7.812499825377017e-05
0.6932156145572662,0.3499999940395355,7.812499825377017e-05
0.6933470726013183,0.25,7.812499825377017e-05
0.6932202517986298,0.4000000059604645,3.9062499126885086e-05
0.6934821426868438,0.20000000298023224,3.9062499126885086e-05
0.6931895554065705,0.5,3.9062499126885086e-05
0.6933033168315887,0.4000000059604645,3.9062499126885086e-05
0.6933213949203492,0.4000000059604645,3.9062499126885086e-05
0.6930529475212097,0.5,3.9062499126885086e-05
0.6931491613388061,0.4000000059604645,3.9062499126885086e-05
0.6933745443820953,0.4000000059604645,3.9062499126885086e-05
0.6932213008403778,0.5,3.9062499126885086e-05
0.6932431995868683,0.5,3.9062499126885086e-05
0.6934012174606323,0.30000001192092896,3.9062499126885086e-05
0.6932434737682343,0.4000000059604645,3.9062499126885086e-05
0.6932880342006683,0.5,3.9062499126885086e-05
0.693265026807785,0.5,3.9062499126885086e-05
0.6932210087776184,0.4000000059604645,3.9062499126885086e-05
0.6931737124919891,0.5,3.9062499126885086e-05
0.6933673858642578,0.30000001192092896,3.9062499126885086e-05
0.6931023538112641,0.5,3.9062499126885086e-05
0.6934023797512054,0.4000000059604645,3.9062499126885086e-05
0.6933176815509796,0.30000001192092896,3.9062499126885086e-05
0.6933705031871795,0.4000000059604645,3.9062499126885086e-05
0.6930851638317108,0.5,3.9062499126885086e-05
0.6932479083538056,0.5,3.9062499126885086e-05
0.6933324992656708,0.4000000059604645,3.9062499126885086e-05
0.693233174085617,0.30000001192092896,3.9062499126885086e-05
0.6931994318962097,0.4000000059604645,3.9062499126885086e-05
0.6931182742118835,0.5,3.9062499126885086e-05
0.6931537210941314,0.4000000059604645,3.9062499126885086e-05
0.6933888494968414,0.30000001192092896,3.9062499126885086e-05
0.6931560397148132,0.5,3.9062499126885086e-05
0.6932521820068359,0.44999998807907104,3.9062499126885086e-05
0.6931638956069947,0.6000000238418579,3.9062499126885086e-05
0.6930153131484985,0.5,3.9062499126885086e-05
0.6933653771877288,0.4000000059604645,3.9062499126885086e-05
0.6931144952774048,0.5,3.9062499126885086e-05
0.6934122979640961,0.25,3.9062499126885086e-05
0.6934225499629975,0.30000001192092896,3.9062499126885086e-05
0.6931207358837128,0.5,3.9062499126885086e-05
0.6934174537658692,0.20000000298023224,3.9062499126885086e-05
0.6933259487152099,0.4000000059604645,3.9062499126885086e-05
0.6931835651397705,0.4000000059604645,3.9062499126885086e-05
0.6933210015296936,0.30000001192092896,3.9062499126885086e-05
0.693278694152832,0.4000000059604645,3.9062499126885086e-05
0.6933686316013337,0.30000001192092896,3.9062499126885086e-05
0.6934118330478668,0.5,3.9062499126885086e-05
0.6934816837310791,0.20000000298023224,3.9062499126885086e-05
0.6933280825614929,0.4000000059604645,3.9062499126885086e-05
0.6932369232177734,0.4000000059604645,3.9062499126885086e-05
0.6933214724063873,0.20000000298023224,3.9062499126885086e-05
0.6933418989181519,0.44999998807907104,3.9062499126885086e-05
0.6934064328670502,0.4000000059604645,3.9062499126885086e-05
0.6933810412883759,0.25,3.9062499126885086e-05
0.6932166874408722,0.4000000059604645,3.9062499126885086e-05
0.6931521177291871,0.5,3.9062499126885086e-05
0.6932243287563324,0.3499999940395355,3.9062499126885086e-05
0.6931678473949432,0.5,3.9062499126885086e-05
0.693391227722168,0.25,3.9062499126885086e-05
0.6933235049247741,0.30000001192092896,3.9062499126885086e-05
0.6931849777698517,0.5,3.9062499126885086e-05
0.6932530164718628,0.4000000059604645,3.9062499126885086e-05
0.693194305896759,0.4000000059604645,3.9062499126885086e-05
0.6933793246746063,0.4000000059604645,3.9062499126885086e-05
0.6931857347488404,0.5,3.9062499126885086e-05
0.6933999598026276,0.20000000298023224,3.9062499126885086e-05
0.6933990478515625,0.4000000059604645,3.9062499126885086e-05
0.6932847440242768,0.5,3.9062499126885086e-05
0.6931836545467377,0.5,3.9062499126885086e-05
0.6932859241962432,0.5,3.9062499126885086e-05
0.693053376674652,0.5,3.9062499126885086e-05
0.6932610750198365,0.5,3.9062499126885086e-05
0.6932897448539734,0.4000000059604645,3.9062499126885086e-05
0.6933705449104309,0.5,3.9062499126885086e-05
0.693220579624176,0.5,3.9062499126885086e-05
0.6932000875473022,0.4000000059604645,3.9062499126885086e-05
0.6931958854198456,0.5,3.9062499126885086e-05
0.6931575179100037,0.5,3.9062499126885086e-05
0.6933151304721832,0.30000001192092896,3.9062499126885086e-05
0.6931272745132446,0.5,3.9062499126885086e-05
0.6933413326740265,0.30000001192092896,3.9062499126885086e-05
0.6933107674121857,0.30000001192092896,3.9062499126885086e-05
0.6932978212833405,0.4000000059604645,3.9062499126885086e-05
0.693182110786438,0.5,3.9062499126885086e-05
0.6934533238410949,0.20000000298023224,3.9062499126885086e-05
0.6932762622833252,0.30000001192092896,1.9531249563442543e-05
0.6933341979980469,0.5,1.9531249563442543e-05
0.6930714607238769,0.6000000238418579,1.9531249563442543e-05
0.6933027982711792,0.30000001192092896,1.9531249563442543e-05
0.6933214724063873,0.4000000059604645,1.9531249563442543e-05
0.6933422207832336,0.30000001192092896,1.9531249563442543e-05
0.6932155549526214,0.4000000059604645,1.9531249563442543e-05
0.6931570768356323,0.5,1.9531249563442543e-05
0.6932149469852448,0.4000000059604645,1.9531249563442543e-05
0.6933559060096741,0.4000000059604645,1.9531249563442543e-05
0.6931845247745514,0.5,1.9531249563442543e-05
0.6933785974979401,0.4000000059604645,1.9531249563442543e-05
0.6931942164897918,0.5,1.9531249563442543e-05
0.6932810604572296,0.4000000059604645,1.9531249563442543e-05
0.6931527078151702,0.4000000059604645,1.9531249563442543e-05
0.6934254586696624,0.30000001192092896,1.9531249563442543e-05
0.6932091891765595,0.4000000059604645,1.9531249563442543e-05
0.6932594537734985,0.30000001192092896,1.9531249563442543e-05
0.6933831632137298,0.20000000298023224,1.9531249563442543e-05
0.693394684791565,0.20000000298023224,1.9531249563442543e-05
0.6933990836143493,0.30000001192092896,1.9531249563442543e-05
0.6930962085723877,0.4000000059604645,1.9531249563442543e-05
0.6931927263736725,0.5,1.9531249563442543e-05
0.6934277653694153,0.4000000059604645,1.9531249563442543e-05
0.6931283652782441,0.44999998807907104,1.9531249563442543e-05
0.6933285593986511,0.4000000059604645,1.9531249563442543e-05
0.6930925607681274,0.6000000238418579,1.9531249563442543e-05
0.6931314051151276,0.5,1.9531249563442543e-05
0.6932472050189972,0.4000000059604645,1.9531249563442543e-05
0.6932164072990418,0.30000001192092896,1.9531249563442543e-05
0.693312793970108,0.4000000059604645,1.9531249563442543e-05
0.6934193968772888,0.30000001192092896,1.9531249563442543e-05
0.6933613717556,0.4000000059604645,1.9531249563442543e-05
0.693423616886139,0.30000001192092896,1.9531249563442543e-05
0.6933073997497559,0.4000000059604645,1.9531249563442543e-05
0.6931125581264496,0.4000000059604645,1.9531249563442543e-05
0.6933365285396575,0.5,1.9531249563442543e-05
0.6932149291038513,0.5,1.9531249563442543e-05
0.6931876957416534,0.5,1.9531249563442543e-05
0.6930965483188629,0.5,1.9531249563442543e-05
0.693406480550766,0.4000000059604645,1.9531249563442543e-05
0.6931564271450043,0.5,1.9531249563442543e-05
0.6932429552078248,0.5,1.9531249563442543e-05
0.6932394087314606,0.5,1.9531249563442543e-05
0.6932109832763672,0.4000000059604645,1.9531249563442543e-05
0.6933032810688019,0.4000000059604645,1.9531249563442543e-05
0.6933556079864502,0.30000001192092896,1.9531249563442543e-05
0.6932057797908783,0.5,1.9531249563442543e-05
0.6935823619365692,0.10000000149011612,1.9531249563442543e-05
0.6932723701000214,0.4000000059604645,1.9531249563442543e-05
0.6932838261127472,0.4000000059604645,9.999999747378752e-06
0.693264240026474,0.5,9.999999747378752e-06
0.6932173311710358,0.6000000238418579,9.999999747378752e-06
0.693174296617508,0.5,9.999999747378752e-06
0.693261182308197,0.30000001192092896,9.999999747378752e-06
0.6934468388557434,0.30000001192092896,9.999999747378752e-06
0.6930558502674102,0.5,9.999999747378752e-06
0.6932678759098053,0.4000000059604645,9.999999747378752e-06
0.6934459805488586,0.30000001192092896,9.999999747378752e-06
0.6933950781822205,0.30000001192092896,9.999999747378752e-06
0.6932588160037995,0.4000000059604645,9.999999747378752e-06
0.6931993126869201,0.4000000059604645,9.999999747378752e-06
0.6932377517223358,0.5,9.999999747378752e-06
0.6932406544685363,0.4000000059604645,9.999999747378752e-06
0.6934110760688782,0.30000001192092896,9.999999747378752e-06
0.6931943416595459,0.4000000059604645,9.999999747378752e-06
0.6933262825012207,0.4000000059604645,9.999999747378752e-06
0.693414282798767,0.4000000059604645,9.999999747378752e-06
0.6931496679782867,0.5,9.999999747378752e-06
0.6930392622947693,0.6000000238418579,9.999999747378752e-06
0.6931022644042969,0.5,9.999999747378752e-06
0.693293571472168,0.5,9.999999747378752e-06
0.6932275593280792,0.4000000059604645,9.999999747378752e-06
0.6931374609470368,0.4000000059604645,9.999999747378752e-06
0.6932024896144867,0.5,9.999999747378752e-06
0.6933604419231415,0.5,9.999999747378752e-06
0.6933442234992981,0.30000001192092896,9.999999747378752e-06
0.6931570112705231,0.5,9.999999747378752e-06
0.6931673586368561,0.4000000059604645,9.999999747378752e-06
0.6935065150260925,0.30000001192092896,9.999999747378752e-06
0.693232125043869,0.5,9.999999747378752e-06
0.6933554947376251,0.4000000059604645,9.999999747378752e-06
0.693366551399231,0.30000001192092896,9.999999747378752e-06
0.6931833982467651,0.5,9.999999747378752e-06
0.6933070242404937,0.4000000059604645,9.999999747378752e-06
0.6934555530548095,0.30000001192092896,9.999999747378752e-06
0.6933205723762512,0.30000001192092896,9.999999747378752e-06
0.6931585967540741,0.5,9.999999747378752e-06
0.693148285150528,0.5,9.999999747378752e-06
0.693326598405838,0.30000001192092896,9.999999747378752e-06
0.6934039771556855,0.30000001192092896,9.999999747378752e-06
0.6932634949684143,0.4000000059604645,9.999999747378752e-06
0.6932352483272552,0.5,9.999999747378752e-06
0.6934438228607178,0.30000001192092896,9.999999747378752e-06
0.6932514309883118,0.5,9.999999747378752e-06
0.6932117521762848,0.4000000059604645,9.999999747378752e-06
0.6931559205055237,0.4000000059604645,9.999999747378752e-06
0.6933344006538391,0.4000000059604645,9.999999747378752e-06
0.6932518184185028,0.30000001192092896,9.999999747378752e-06
0.6931556046009064,0.30000001192092896,9.999999747378752e-06
0.6934299468994141,0.30000001192092896,9.999999747378752e-06
0.6932857275009155,0.5,9.999999747378752e-06
0.6933205842971801,0.30000001192092896,9.999999747378752e-06
0.6933837950229644,0.4000000059604645,9.999999747378752e-06
0.6934082210063934,0.30000001192092896,9.999999747378752e-06
0.6931058049201966,0.5,9.999999747378752e-06
0.6932691812515259,0.4000000059604645,9.999999747378752e-06
0.693420022726059,0.30000001192092896,9.999999747378752e-06
0.6934950053691864,0.20000000298023224,9.999999747378752e-06
0.6933356821537018,0.20000000298023224,9.999999747378752e-06
0.6932206690311432,0.5,9.999999747378752e-06
0.6933475494384765,0.30000001192092896,9.999999747378752e-06
0.6933329999446869,0.30000001192092896,9.999999747378752e-06
0.6932544589042664,0.4000000059604645,9.999999747378752e-06
0.69323450922966,0.4000000059604645,9.999999747378752e-06
0.6932238519191742,0.4000000059604645,9.999999747378752e-06
0.6933169662952423,0.30000001192092896,9.999999747378752e-06
0.6931865692138672,0.4000000059604645,9.999999747378752e-06
0.693364018201828,0.30000001192092896,9.999999747378752e-06
0.6931428611278534,0.5,9.999999747378752e-06
0.6933508157730103,0.20000000298023224,9.999999747378752e-06
0.6931639194488526,0.5,9.999999747378752e-06
0.6932341158390045,0.4000000059604645,9.999999747378752e-06
0.693337881565094,0.30000001192092896,9.999999747378752e-06
0.6931935667991638,0.4000000059604645,9.999999747378752e-06
0.6932814002037049,0.4000000059604645,9.999999747378752e-06
